"","ano","municipio","populacao","homicidio","gastos_educacao","renda_setor_formal","gastos_seguranca_publica"
"1",2017,"Pequi",4351,45.96,677.98,1488.53,5.3
"2",2017,"Padre Paraíso",19976,35.04,424.04,1343.14,0.75
"3",2017,"Cristália",5982,16.72,686.18,1528.97,7.7
"4",2017,"Divisópolis",10442,19.15,543.77,1670.2,2.45
"5",2017,"Buritis",24442,12.27,950.15,1955.16,9.42
"6",2017,"Itabirito",50309,19.88,1052.63,2397.15,3.63
"7",2017,"Santana do paraíso",32500,24.62,352.21,1822.73,6.28
"8",2017,"Cláudio",28005,10.71,561.84,1654.18,4.22
"9",2017,"Martinho Campos",13302,7.52,603.94,1614.15,1.04
"10",2017,"Ladainha",17971,16.69,512.4,1423.74,1.91
"11",2017,"Umburatiba",2682,74.57,1009,1448.19,15.73
"12",2017,"São José da Safira",4260,23.47,795.91,1519.27,8.47
"13",2017,"Ipaba",18192,21.99,370.79,1388.32,11.97
"14",2017,"Campos Altos",15233,26.26,369.26,1666.27,7.84
"15",2017,"Maxacalis",7165,27.91,389.94,1521.6,2.77
"16",2017,"Aguanil",4396,45.5,859.74,1572.91,13.01
"17",2017,"Machado",41501,14.46,457.32,1770.11,5.13
"18",2017,"Pedro Leopoldo",63200,26.9,512.47,2163.28,14.12
"19",2017,"Alvorada de Minas",3636,55,1150.83,1531.22,13.72
"20",2017,"Divino",19932,40.14,397.66,1527.86,5.24
"21",2017,"Frei Inocêncio",9501,31.57,395.79,1312.32,2.02
"22",2017,"Varginha",133022,3.01,463.17,2094.48,34.59
"23",2017,"Moema",7450,13.42,543.9,1496.59,13.35
"24",2017,"Nova Belém",3430,58.3,782.66,1393.65,5.75
"25",2017,"Monte Carmelo",47766,14.65,369.2,1647.87,4.9
"26",2017,"Matias Barbosa",14305,6.99,596.05,2016.18,0.4
"27",2017,"São José da Varginha",4786,20.9,743.23,1490.05,5.1
"28",2017,"Materlândia",4573,43.74,734.8,1509.09,2.6
"29",2017,"Varzelândia",19526,5.12,562.87,1513.29,0.15
"30",2017,"Caetanópolis",11285,26.58,468.03,1504.69,8.44
"31",2017,"Córrego Novo",2940,68.02,774.21,1342.49,3.47
"32",2017,"Perdizes",15766,6.34,769.97,2010.04,12.5
"33",2017,"Sacramento",25738,11.66,831.64,1815.62,7.16
"34",2017,"Mata Verde",8454,47.32,641.9,1493.26,2.77
"35",2017,"Abre Campo",13596,7.36,414.67,1385.94,5.27
"36",2017,"Mamonas",6558,15.25,508.61,1424.72,0.91
"37",2017,"Itacarambi",18259,21.91,811.56,1622.83,0.01
"38",2017,"São Francisco",56238,5.33,475.14,1582.75,1.47
"39",2017,"Extrema",34001,8.82,1266.19,2238.88,48.37
"40",2017,"Arcos",39413,5.07,558.82,1920.02,6.99
"41",2017,"Lajinha",20098,34.83,482.04,1700.53,8.89
"42",2017,"Matozinhos",36971,35.16,507.88,2209.01,5.44
"43",2017,"Elói Mendes",27453,10.93,588.53,1549.15,4.69
"44",2017,"Bom Despacho",49542,10.09,472.66,1693.15,0.65
"45",2017,"Morada Nova de Minas",8772,11.4,838.47,1731.74,19.87
"46",2017,"São Geraldo da Piedade",4172,71.91,776.3,1489.09,7.04
"47",2017,"Brasília de Minas",32405,12.34,391.43,1586.04,1.13
"48",2017,"Matipó",18725,21.36,402.8,1468.06,7.15
"49",2017,"Dores do Indaiá",13784,14.51,614.91,1511.07,2.55
"50",2017,"Carmo do Rio Claro",21244,4.71,503.13,1512.79,1.01
"51",2017,"São José do Alegre",4186,23.89,641.28,1754.46,12.58
"52",2017,"Santo Antônio do Monte",27834,10.78,387.2,1510.11,8.08
"53",2017,"Bocaiúva",49667,12.08,409.38,1542.09,0.65
"54",2017,"Itapecerica",21937,4.56,285.9,1738.1,19.05
"55",2017,"Manhumirim",22557,13.3,441.6,1542.5,3.39
"56",2017,"Vespasiano",121143,27.24,571.63,2475.52,0.04
"57",2017,"Mirabela",13589,7.36,524.41,1323.46,1.03
"58",2017,"Pouso Alto",6123,16.33,602.44,1771.39,0.75
"59",2017,"Rio Pardo de Minas",30706,3.26,539.65,1445.51,30.9
"60",2017,"Ubá",112168,18.72,386.32,1710.63,1.1
"61",2017,"Pavão",8622,23.2,318.27,1432.32,3.91
"62",2017,"Açucena",9897,30.31,502.54,1359.75,5.54
"63",2017,"Patrocínio",89084,23.57,348.15,1858.28,0.82
"64",2017,"Pedra Bonita",7046,14.19,737.08,1368.23,4.05
"65",2017,"Ponto dos Volantes",12017,24.96,857.48,1269.76,7.92
"66",2017,"Caputira",9337,21.42,502.2,1244.44,1.66
"67",2017,"Visconde do Rio Branco",41513,21.68,539.71,1654.45,4.06
"68",2017,"Franciscópolis",5615,17.81,715.92,2045.49,3.41
"69",2017,"Conselheiro Pena",23008,17.39,497.13,1897.33,4.06
"70",2017,"Lima Duarte",16741,11.95,372.29,1333.64,4.96
"71",2017,"Ituiutaba",103482,7.73,455.92,1936.19,5.28
"72",2017,"São João do Oriente",7741,25.84,430.63,1580.16,5.71
"73",2017,"São Félix de Minas",3423,29.21,843.04,1231.94,2.88
"74",2017,"Santo Antônio do Jacinto",11857,16.87,530.34,1374.11,3.4
"75",2017,"Araçuaí",36988,27.04,333.22,1596.04,2.71
"76",2017,"Capim Branco",9581,31.31,483.97,1387.58,0.8
"77",2017,"Sabará",134610,34.92,512.57,2280.25,0.07
"78",2017,"Medina",21195,89.64,420.56,1653.17,4.12
"79",2017,"Florestal",7270,13.76,622.6,1552.18,7.41
"80",2017,"Monte Alegre de Minas",20884,28.73,554.82,1680.58,2.73
"81",2017,"Igarapé",40716,31.93,483.85,1777.92,0.81
"82",2017,"Coromandel",28223,21.26,530.45,1741.82,5.47
"83",2017,"Três Corações",78210,15.34,385.67,1824.27,2.1
"84",2017,"Serro",21221,4.71,414.04,1532.35,2.05
"85",2017,"Brumadinho",38475,28.59,992.95,2217.71,0.48
"86",2017,"Francisco Dumont",5163,38.74,682.26,1257.29,5.96
"87",2017,"Baldim",7971,25.09,557.89,1705.42,13.33
"88",2017,"Buenópolis",10488,28.6,467.67,1469.81,5.53
"89",2017,"São João Evangelista",15922,18.84,536.3,1355.72,2.8
"90",2017,"Cipotânea",6799,14.71,352.45,1404.41,3.74
"91",2017,"Ouro Verde de Minas",6049,49.59,501.04,1613.34,1.3
"92",2017,"Dores de Campos",9992,20.02,446.62,1613.98,4.7
"93",2017,"Entre Folhas",5389,18.56,591.53,1422.59,2.55
"94",2017,"Pingo D' Água",4824,20.73,595,1124.49,2.64
"95",2017,"São Pedro dos Ferros",8099,12.35,365.96,1493.12,12.28
"96",2017,"Santa Bárbara do Leste",8098,24.7,747.16,1437.84,0.81
"97",2017,"Cana Verde",5678,17.61,604.25,1457.63,2.63
"98",2017,"São João do Manhuaçu",11254,26.66,621.25,1477.14,3.15
"99",2017,"Patrocínio do Muriaé",5623,17.78,378.32,1540.96,4.57
"100",2017,"Guaxupé",51772,7.73,464.31,2035.71,9.6
"101",2017,"Capelinha",37489,10.67,437.63,1509.13,1.77
"102",2017,"Almenara",41377,16.92,528.4,1584.08,1.15
"103",2017,"Luislândia",6689,14.95,579.46,1483.41,0.37
"104",2017,"Pedra Azul",24501,16.33,557.78,1592.68,3.33
"105",2017,"Corinto",24141,4.14,612.14,1519.69,3.21
"106",2017,"Miravânia",4836,41.35,746.83,1400.36,3.05
"107",2017,"Buritizeiro",28052,21.39,537.17,1588.07,2.97
"108",2017,"Barão do Monte Alto",5592,35.77,847.63,1306.91,7.62
"109",2017,"Conselheiro Lafaiete",126097,10.31,480.52,1753.61,7.96
"110",2017,"Capitão Andrade",5351,18.69,621.58,1430.84,4.12
"111",2017,"Barbacena",135324,1.48,334.44,2065.04,42.32
"112",2017,"Sete Lagoas",233867,17.53,421.98,2123.01,13.65
"113",2017,"Juatuba",25616,58.56,1196.49,2351.06,8.15
"114",2017,"Além Paraíba",35508,5.63,401.93,1676.66,5.32
"115",2017,"São Tomás de Aquino",7150,13.99,757.68,1664.16,4.99
"116",2017,"Carmópolis de Minas",18805,10.64,516.72,1617.76,3.17
"117",2017,"Palmópolis",6100,49.18,460.62,1466.92,3.39
"118",2017,"Brasilândia de Minas",15944,87.81,573.64,1839.95,6.43
"119",2017,"Guaranésia",19185,5.21,459.81,1906.76,6.75
"120",2017,"Naque",6861,14.58,633.63,1345.29,2.26
"121",2017,"Campos Gerais",28767,6.95,407.29,1478.38,3.61
"122",2017,"Novo Cruzeiro",31566,15.84,576.36,1459.28,1.37
"123",2017,"Patos de Minas",149386,11.38,385.37,2100.41,7.23
"124",2017,"Bela Vista de Minas",10312,9.7,588.15,2042.58,8.76
"125",2017,"Taquaraçu de Minas",4034,74.36,955.3,1581.75,10.35
"126",2017,"São José do Divino",3907,25.6,665.86,1451.54,6.26
"127",2017,"Capitão Enéas",15085,19.89,484.45,1505.84,21.93
"128",2017,"Cordisburgo",8939,11.19,346.21,1494.05,9.35
"129",2017,"Santana do Riacho",4258,23.48,838.09,1429.21,27.5
"130",2017,"Nacip Raydan",3241,30.85,470.24,1575.95,7.17
"131",2017,"Santa Maria do Suaçuí",14747,54.25,487.8,1363.53,4.32
"132",2017,"Coluna",9055,33.13,409.4,1308.78,4.52
"133",2017,"Jaboticatubas",19350,25.84,533.87,1646.06,7.23
"134",2017,"Turmalina",19565,10.22,587.22,1659.1,11.39
"135",2017,"Camanducaia",21837,4.58,776.62,1795.59,11.47
"136",2017,"Tombos",8684,11.51,661.71,1392.12,6.19
"137",2017,"Jaíba",37560,42.6,410.87,1400.45,2.53
"138",2017,"Astolfo Dutra",13977,7.15,382.24,1305.69,4.64
"139",2017,"Campestre",21226,9.42,629.3,1585.26,3.68
"140",2017,"Tiros",6727,44.6,635.36,1915.81,6.83
"141",2017,"Carmo do Paranaíba",30553,9.82,538.52,1880.05,1.43
"142",2017,"Alvarenga",4157,48.11,527.26,1274.73,7.25
"143",2017,"Cássia",17877,11.19,516.15,1725.93,5.15
"144",2017,"Ferros",10328,29.05,445.39,1509.74,7.61
"145",2017,"Poté",16475,24.28,515.2,1624.2,4.32
"146",2017,"Ibituruna",2988,33.47,884.84,1505.64,11.77
"147",2017,"Uruana de Minas",3305,60.52,1202.06,1547.02,22.23
"148",2017,"Malacacheta",18966,15.82,412.32,1478.76,5.64
"149",2017,"São João Batista do Glória",7357,13.59,735.45,1512.07,12.28
"150",2017,"Abadia dos Dourados",6989,42.93,769.58,1589.51,3.81
"151",2017,"Itabira",118093,18.63,600.84,2164.78,7.11
"152",2017,"Claraval",4799,20.84,939.86,1703.85,9.15
"153",2017,"Sericita",7360,81.52,654.26,1199.79,3.21
"154",2017,"Santa Rita do Itueto",5642,35.45,547.75,1423.28,2.34
"155",2017,"São João do Manteninha",5702,105.24,520.77,1371.71,1.71
"156",2017,"Jacinto",12436,24.12,461.79,1462.27,4.49
"157",2017,"Piracema",6500,15.38,627.03,1497.8,10.24
"158",2017,"Itaipé",12598,63.5,732.51,1510.66,5.26
"159",2017,"Paula Cândido",9601,31.25,487.29,1247.45,4.91
"160",2017,"Coqueiral",9338,10.71,372.08,1263.35,0.64
"161",2017,"Papagaios",15361,45.57,515.9,1433.41,21.35
"162",2017,"São Gotardo",34666,23.08,501.9,1984.38,11.8
"163",2017,"Periquito",6990,100.15,933.24,1273.8,6.14
"164",2017,"Itapagipe",14891,26.86,532.66,2190.27,8.15
"165",2017,"Toledo",6170,32.42,699.79,1319.35,5.61
"166",2017,"Lagoa da Prata",50693,17.75,326.23,2000.11,29.7
"167",2017,"Veríssimo",3872,25.83,889.23,1669.73,2.57
"168",2017,"Inimutaba",7414,13.49,685.34,1286.54,4.24
"169",2017,"Paineiras",4604,43.44,604.91,1474.52,8.81
"170",2017,"Pocrane",8753,45.7,259.76,1633.05,1.31
"171",2017,"Estrela do Indaiá",3554,56.27,431.46,1559.84,4.61
"172",2017,"Várzea da Palma",38737,30.98,447.2,1691.85,2.18
"173",2017,"Fortuna de Minas",2903,34.45,1232.21,1525.16,16.74
"174",2017,"Morro da Garça",2569,38.92,1413.01,1318.64,9.12
"175",2017,"Virgem da Lapa",13903,28.77,412.63,1801.9,1.16
"176",2017,"Campina Verde",19879,10.06,570.6,1685.97,1.89
"177",2017,"São Romão",11773,8.49,435.54,1642.52,2.38
"178",2017,"Piedade de Caratinga",8165,36.74,648.38,1478.61,7.03
"179",2017,"Aimorés",25454,47.14,731.92,1662.38,9
"180",2017,"Pitangui",27429,25.52,374.57,1615.78,4.22
"181",2017,"Santa Margarida",16012,37.47,442.17,1517.4,4.94
"182",2017,"Rio Vermelho",13319,30.03,485.23,1359.3,3.93
"183",2017,"São Domingos das Dores",5640,17.73,834.91,1397.18,5.56
"184",2017,"Água Boa",14227,21.09,484.89,1379.77,1.98
"185",2017,"Prudente de Morais",10471,47.75,663.38,1631.19,1.25
"186",2017,"Resplendor",17538,5.7,622.31,1518.38,1.8
"187",2017,"Itabirinha",11383,26.35,452.47,1452.48,3.28
"188",2017,"Piraúba",10969,18.23,644.97,1435.9,3.7
"189",2017,"Ibiá",24849,32.19,641.42,1762.06,11.01
"190",2017,"Santa Juliana",13246,15.1,799.28,2308.48,28.29
"191",2017,"Ataléia",13625,14.68,494.43,1641.36,2.46
"192",2017,"Ipanema",19539,20.47,435.33,1466.51,5.07
"193",2017,"Natalândia",3348,29.87,838.83,1627.28,6.74
"194",2017,"Joaíma",15478,45.23,564.53,1436.09,4.55
"195",2017,"Pompéu",31296,47.93,541.32,1804.18,9.95
"196",2017,"Itaúna",91770,20.7,418.67,2105.09,0.86
"197",2017,"Tocantins",16599,18.07,451.76,1541.76,3.94
"198",2017,"Miradouro",10729,37.28,627.14,1322.04,7.43
"199",2017,"São Sebastião do Paraíso",69829,10.02,441.19,1706.98,83.46
"200",2017,"Campo Belo",53914,14.84,428.27,1511.24,4.4
"201",2017,"Coronel Murta",9317,32.2,612.83,1343.83,4.71
"202",2017,"São Pedro do Suaçuí",5439,36.77,502.86,1510.56,6.69
"203",2017,"Arinos",18061,16.61,667.43,1598.94,1.11
"204",2017,"Divisa Nova",6007,33.29,647.06,1411.78,6.97
"205",2017,"Sarzedo",30727,9.76,797.55,2281.93,11.13
"206",2017,"Santa Rita de Minas",7078,14.13,418.9,1317.04,4.39
"207",2017,"Bom Jesus do Galho",15305,26.14,354.55,1416.17,5.51
"208",2017,"Recreio",10590,9.44,395.79,1212.28,2.58
"209",2017,"Paraopeba",24183,16.54,577.11,1584.65,4.74
"210",2017,"Delfinópolis",7114,14.06,774.5,1659.73,4.97
"211",2017,"Virginópolis",10685,18.72,466.07,1456.29,3.09
"212",2017,"Presidente Olegário",19403,20.61,697.09,1890.45,6.5
"213",2017,"João Monlevade",78795,17.77,621.92,2041.75,0.24
"214",2017,"Guarani",8957,11.16,505.89,1416.53,6.89
"215",2017,"Lavras",101104,6.92,468.48,2484.67,2.35
"216",2017,"Montezuma",8086,24.73,491.77,1089.12,6.68
"217",2017,"Salto da Divisa",7056,14.17,601.56,1895.56,11.89
"218",2017,"Araguari",116272,24.94,527.4,1947.2,10.47
"219",2017,"Mantena",27851,21.54,559.55,1586.4,1.32
"220",2017,"Orizânia",7870,38.12,803.09,1509.28,3.89
"221",2017,"Datas",5416,18.46,569.45,1380.06,4.77
"222",2017,"Tiradentes",7729,25.88,608.33,1390.67,6.76
"223",2017,"Ewbank da Câmara",3913,25.56,756.09,1398.59,5.3
"224",2017,"Augusto de Lima",4973,20.11,759.72,1456.56,6.64
"225",2017,"Ribeirão das Neves",325584,32.56,262.87,1867.21,0.18
"226",2017,"Ibirité",175701,22.77,420.1,2067.1,1.91
"227",2017,"Candeias",14996,6.67,571.6,1440.13,4.58
"228",2017,"Imbé de Minas",6830,58.56,462.81,1175.48,5.04
"229",2017,"Alto Rio Doce",11576,8.64,645.75,1506.42,3.39
"230",2017,"Dom Bosco",3780,52.91,646.67,1669.98,5.19
"231",2017,"Januária",67899,10.31,376.07,1592.76,1.73
"232",2017,"Catuji",6546,45.83,1015.45,1353.21,3.83
"233",2017,"Piranguinho",8511,11.75,518.65,1600.21,5.16
"234",2017,"Romaria",3608,27.72,918.27,1681.85,7.35
"235",2017,"Canaã",4652,42.99,525.17,1260.86,7.15
"236",2017,"Goianá",3913,25.56,583.09,1736.72,11.65
"237",2017,"Bom Jesus do Amparo",5958,33.57,691.61,1366.3,5.84
"238",2017,"Araponga",8459,47.29,363.05,1420.42,6.55
"239",2017,"Senhora do Porto",3566,84.13,786.09,1402.27,6.75
"240",2017,"Três Pontas",56527,5.31,516.38,1616.87,9.85
"241",2017,"São João Del Rei",89361,14.55,296.02,2459.59,17.69
"242",2017,"Bom Sucesso",17728,22.56,506.07,1582.51,2.97
"243",2017,"Itaguara",13196,7.58,536.61,1515.7,5.86
"244",2017,"Poços de Caldas",164426,4.87,900.97,2216.8,0.04
"245",2017,"Prados",8931,11.2,491.3,1310.12,8.03
"246",2017,"Porto Firme",11133,26.95,258.61,1427.03,2.06
"247",2017,"Ibiaí",8316,12.02,574.2,1335.57,3.12
"248",2017,"Barão de Cocais",31649,12.64,541.87,2201.04,6.38
"249",2017,"Mutum",27253,18.35,331.36,1501.67,4.5
"250",2017,"Arapuá",2854,35.04,764.38,1657.8,14.72
"251",2017,"Juiz de Fora",558137,20.25,503.75,2310.99,1.58
"252",2017,"Governador Valadares",278093,30.57,459.45,1938.83,0.13
"253",2017,"Araújos",8906,33.68,603.27,1499.46,7.63
"254",2017,"Itambacuri",23401,12.82,452.06,1466.42,3.26
"255",2017,"São Gonçalo do Pará",11865,16.86,590.59,1665.7,12.85
"256",2017,"São Gonçalo do Abaeté",6829,14.64,988.14,1675.46,10.94
"257",2017,"Borda da Mata",18865,5.3,635.63,1653.92,2.5
"258",2017,"São Geraldo",11786,8.48,310.77,1503.08,6.2
"259",2017,"Cristais",12439,8.04,589.06,1221.29,10.27
"260",2017,"Coração de Jesus",26782,7.47,365.48,1330.58,1.18
"261",2017,"Santo Antônio do Amparo",18368,16.33,472.84,1548.2,8.89
"262",2017,"Matias Cardoso",10889,9.18,711.45,1247.59,57.72
"263",2017,"Cuparaque",4945,60.67,749.7,1338.78,2.9
"264",2017,"Caratinga",90924,16.5,370.03,1644.71,13.13
"265",2017,"Caeté",43934,40.97,470.02,1842.46,6.77
"266",2017,"Mesquita",5852,17.09,596.9,1373.24,7.18
"267",2017,"Iguatama",8090,12.36,547.74,1901.46,4.92
"268",2017,"União de Minas",4408,22.69,877.64,1953.52,11.13
"269",2017,"Rubelita",6721,29.76,442.3,1530.14,4.73
"270",2017,"São Domingos do Prata",17609,22.72,429.48,1569.39,4.58
"271",2017,"Carlos Chagas",19553,10.23,579.68,1558.88,2.01
"272",2017,"Rio Acima",10022,19.96,844.93,2304.46,16.78
"273",2017,"Fervedouro",10929,45.75,448.25,1514.83,7.05
"274",2017,"Grão Mogol",15772,19.02,743.04,1459.11,0.45
"275",2017,"Tarumirim",14521,13.77,340.46,1270.71,6.47
"276",2017,"Delfim Moreira",8123,12.31,546.74,1431.98,5.71
"277",2017,"Simonésia",19437,20.58,399.61,1250.34,2.14
"278",2017,"Caraí",23544,33.98,505.53,1460.71,0.87
"279",2017,"Abaeté",23375,17.11,425.89,1581.85,1.06
"280",2017,"Oliveira",41488,16.87,410.12,1576.81,0.69
"281",2017,"Salinas",41262,9.69,322.49,1499.3,8.39
"282",2017,"Mateus Leme",30372,36.22,545.62,1865.02,3.64
"283",2017,"Virgolândia",5557,35.99,512.35,1414.37,6.58
"284",2017,"Janaúba",70937,50.75,578.74,1605.84,3.61
"285",2017,"Alvinópolis",15443,6.48,422.61,1606.46,2.92
"286",2017,"José Raydan",4845,41.28,557.46,1216.3,4.43
"287",2017,"Itamarandiba",34315,8.74,519.34,1415.36,2.86
"288",2017,"Cambuquira",12923,7.74,495.38,1329.86,2.34
"289",2017,"Santa Maria de Itabira",10897,18.35,525.41,1385.68,6.54
"290",2017,"Canápolis",11996,8.34,408.03,1509.4,3.67
"291",2017,"Vazante",20577,4.86,470.02,2365.26,1.7
"292",2017,"Bonfim",6950,14.39,569.35,1404.13,2.26
"293",2017,"Prata",27518,36.34,538.79,1764.33,6.13
"294",2017,"Conceição das Pedras",2829,35.34,515.36,1530.1,9.68
"295",2017,"Carbonita",9449,31.75,546.84,1383.38,3.44
"296",2017,"Inhapim",24544,24.45,434.51,1523.11,3.71
"297",2017,"Perdões",21230,9.42,531.94,1686.18,0.44
"298",2017,"São Tomé das Letras",7035,14.21,486.25,1443.07,39.54
"299",2017,"Madre de Deus de Minas",5102,19.6,600.25,1454.28,7.62
"300",2017,"Rio Casca",13989,35.74,728.73,1438.1,12.31
"301",2017,"Santa Rita do Sapucaí",41901,4.77,465.48,2229.36,54.53
"302",2017,"Francisco Sá",26164,3.82,398.97,1399.94,13.07
"303",2017,"São Sebastião do Anta",6355,47.21,891.02,1466.59,3.07
"304",2017,"Vargem Alegre",6566,15.23,389.3,1358.01,3.09
"305",2017,"Boa Esperança",40125,7.48,504.82,1568.62,2.06
"306",2017,"Formoso",9201,10.87,627.54,1819.11,15.33
"307",2017,"Comercinho",7523,26.58,640.4,1501.51,2.69
"308",2017,"Lagoa Grande",9346,32.1,507.31,1794.36,9.62
"309",2017,"Santa Efigênia de Minas",4541,22.02,480.7,1425.03,2.95
"310",2017,"Bambuí",23778,12.62,447.04,2006.43,4.29
"311",2017,"Juvenília",5802,17.24,667.53,1269.54,5.4
"312",2017,"Divinolândia de Minas",7484,13.36,550.57,1255.8,2.37
"313",2017,"Fronteira",16902,11.83,668.62,2236.49,7.06
"314",2017,"Espinosa",31892,9.41,452.21,1275.18,1.85
"315",2017,"Dionísio",8204,36.57,401.64,1269.61,3.44
"316",2017,"São Francisco do Glória",5034,39.73,600.19,1505.67,12.62
"317",2017,"Nanuque",41370,55.6,298.71,1631.45,0.32
"318",2017,"Raul Soares",24125,20.73,304.56,1751.91,4.64
"319",2017,"Marilac",4212,23.74,748.32,1448.98,4.18
"320",2017,"Bias Fortes",3577,27.96,480.3,1506.32,0.02
"321",2017,"Passos",113315,8.82,425.09,1764.26,5.54
"322",2017,"Felício dos Santos",4962,20.15,662.34,1467.42,2.93
"323",2017,"Campanário",3720,26.89,851.61,1344.66,3.46
"324",2017,"São João das Missões",12734,31.41,412.52,1525.34,5.95
"325",2017,"Fronteira dos Vales",4686,21.34,583,1284.02,2.19
"326",2017,"Frutal",58183,20.62,673.6,1969.79,15.58
"327",2017,"Itinga",14996,40.01,517.52,1878.09,2.18
"328",2017,"Serra do Salitre",11376,17.58,861.36,2031.24,3.88
"329",2017,"Icaraí de Minas",11717,8.53,444.63,1413.82,0.26
"330",2017,"Bicas",14400,6.94,457.85,1265.28,5.43
"331",2017,"Ipatinga",258592,9.28,512.23,2187.89,1.73
"332",2017,"Carmo da Mata",11444,17.48,394.2,1698.16,2.27
"333",2017,"São Sebastião do Maranhão",10406,28.83,515.82,1485.03,2.64
"334",2017,"Águas Formosas",19222,10.4,427.52,1595.28,5.89
"335",2017,"Santa Fé de Minas",3945,25.35,586.78,1342.06,4.24
"336",2017,"São Joaquim de Bicas",29859,107.17,549.06,2037.34,0.72
"337",2017,"Rio Doce",2597,38.51,1440.14,1847.09,8.73
"338",2017,"Santos Dumont",47086,6.37,392.97,1772.48,1.72
"339",2017,"Esmeraldas",68321,46.84,580.85,1807.65,0.73
"340",2017,"Itanhandu",15137,13.21,486.69,1666.22,4.66
"341",2017,"Carangola",33224,12.04,350.35,1510.08,3.22
"342",2017,"São José do Mantimento",2759,36.24,779.46,1429.93,27.23
"343",2017,"Pará de Minas",91813,14.16,416.37,1756.85,3.04
"344",2017,"Manga",19179,26.07,655.82,1356.97,10.19
"345",2017,"Couto de Magalhães de Minas",4400,22.73,857.62,1396.54,6.27
"346",2017,"Berilo",12237,8.17,457.84,1486.84,2.58
"347",2017,"Santa Luzia",216709,24,403.87,2267.23,25.68
"348",2017,"Itaú de Minas",15921,6.28,820.68,2091.47,3.58
"349",2017,"Urucânia",10483,19.08,505.99,1614.4,10.7
"350",2017,"São João Nepomuceno",26273,22.84,507.51,1440.61,2.34
"351",2017,"Antônio Dias",9541,20.96,677.62,1825.94,8.77
"352",2017,"Munhoz",6199,32.27,527.24,1527.86,6.64
"353",2017,"Piedade dos Gerais",4931,20.28,582.87,1520.94,11.47
"354",2017,"Japonvar",8596,23.27,570.35,1093.86,2.92
"355",2017,"Alfenas",78911,3.8,590.44,2435.41,4.08
"356",2017,"Coronel Fabriciano",109224,16.48,468.82,1715.43,0.18
"357",2017,"Conceição da Barra de Minas",4010,24.94,600,1617.53,7.31
"358",2017,"Taiobeiras",33486,26.88,367.07,1426.79,3.73
"359",2017,"Itaobim",21344,65.59,500.75,1415.75,6.49
"360",2017,"Jequitaí",7811,51.21,584.19,1574.64,3.66
"361",2017,"Passa Quatro",16306,12.27,340.09,1707.44,2.27
"362",2017,"Pedras de Maria da Cruz",11282,8.86,458.9,1344.62,0.62
"363",2017,"Taparuba",3164,63.21,726.58,1370.34,10.9
"364",2017,"Itapeva",9522,21,1193.39,1844.91,6.28
"365",2017,"Santa Cruz de Minas",8462,47.27,212.91,1414.89,4.94
"366",2017,"Campo do Meio",11759,17.01,529.8,1423.99,4.5
"367",2017,"Itueta",6059,16.5,637.99,1568.51,4.57
"368",2017,"Montalvânia",15447,12.95,316.01,1392.77,2.49
"369",2017,"Divino das Laranjeiras",5035,19.86,425.46,1250.87,3.2
"370",2017,"Águas Vermelhas",13440,22.32,377.45,1375.39,2.4
"371",2017,"Minas Novas",31689,18.93,512.17,1447.93,1.56
"372",2017,"Lagoa Santa",61135,40.89,781.57,2431.12,9.85
"373",2017,"Santana do Manhuaçu",8765,11.41,423.88,1272.98,2.9
"374",2017,"Monte Sião",23210,4.31,745.96,1605.7,3.55
"375",2017,"Novo Oriente de Minas",10761,18.59,507.08,1666.38,2.31
"376",2017,"Barroso",20674,9.67,500.72,1742.91,1.97
"377",2017,"Morro do Pilar",3306,151.25,436.85,1562.41,2.69
"378",2017,"Manhuaçu",87695,15.96,407.2,1732.3,2.78
"379",2017,"Nova Era",17814,22.45,505.85,1997.35,9.42
"380",2017,"Matutina",3808,52.53,657.27,1522,5.2
"381",2017,"Alterosa",14406,6.94,589.42,1456.29,6.05
"382",2017,"Nova Resende",16479,12.14,620.02,1650.24,7.57
"383",2017,"Leopoldina",52821,15.15,460.31,1564.07,6.53
"384",2017,"Nova Serrana",93735,24.54,612.01,1702,2.33
