ano,municipio,homicidio,gastos_educacao,renda_setor_formal,gastos_seguranca_publica
2014,421,21.65,514.71,1148.43,3.29
2014,422,0.0,663.82,1087.85,3.92
2014,423,11.77,482.04,1342.5,1.17
2014,424,0.0,420.58,1389.58,2.88
2014,425,10.87,293.37,1560.05,18.3
2014,427,0.0,734.29,1144.4,2.85
2014,428,5.83,444.5,1333.07,1.73
2014,429,11.59,564.5,1177.87,6.66
2014,430,15.23,684.18,1901.33,4.52
2014,431,30.6,419.19,1302.34,9.77
2014,433,0.0,793.12,1335.77,3.62
2014,434,0.0,546.82,1199.46,2.08
2014,435,0.0,616.84,1026.38,2.0
2014,436,13.02,420.1,1964.09,2.94
2014,437,31.2,320.18,1511.11,6.56
2014,438,0.0,1068.42,1118.49,2.74
2014,439,11.73,380.79,1267.06,1.83
2014,441,6.19,282.23,1062.41,5.74
2014,442,0.0,1084.02,1979.71,0.68
2014,443,0.0,565.11,1097.57,2.29
2014,444,0.0,482.36,1030.85,5.02
2014,445,0.0,491.9,1120.25,1.8
2014,446,0.0,435.36,1007.11,1.82
2014,447,0.0,434.55,1339.86,5.25
2014,448,7.75,395.96,1363.56,4.7
2014,450,15.98,366.55,1272.67,4.28
2014,452,40.38,602.47,1051.17,0.66
2014,453,11.31,293.1,1327.15,2.38
2014,454,4.68,424.35,1232.64,1.55
2014,455,25.82,504.34,1263.52,5.17
2014,457,0.0,636.76,1192.48,2.53
2014,458,7.03,603.09,1335.99,3.04
2014,459,31.35,689.03,2079.77,4.1
2014,460,0.0,687.3,1190.22,4.38
2014,461,22.74,392.14,1353.95,24.33
2014,462,0.0,855.06,999.37,8.13
2014,464,0.0,686.31,1323.09,9.67
2014,466,13.94,620.49,1300.6,5.61
2014,467,38.1,551.29,1061.18,3.55
2014,468,0.0,678.55,1288.81,0.63
2014,469,28.72,428.89,1531.27,2.5
2014,470,29.67,550.45,2091.49,2.41
2014,471,7.44,590.65,1691.67,1.64
2014,472,10.02,559.71,1019.8,43.01
2014,473,5.67,357.93,1318.82,7.92
2014,475,38.29,450.38,1730.08,1.64
2014,476,0.0,701.84,1365.16,5.27
2014,477,0.0,395.57,1191.97,2.44
2014,479,33.29,359.1,1287.09,10.51
2014,480,15.8,400.81,1126.16,1.36
2014,481,0.0,347.81,1043.9,1.49
2014,482,0.0,577.55,1102.73,4.16
2014,483,9.74,445.49,1111.33,0.95
2014,485,15.34,394.07,1207.13,1.31
2014,486,39.02,588.94,1121.02,3.84
2014,487,0.0,387.89,1272.17,1.91
2014,488,21.98,958.7,1112.95,1.84
2014,489,21.33,679.99,1322.0,5.81
2014,490,14.23,522.13,1142.79,3.88
2014,491,0.0,876.17,1142.62,8.94
2014,492,0.0,487.87,1345.4,3.34
2014,493,6.3,320.5,1030.45,2.07
2014,494,25.49,478.15,1324.65,2.4
2014,495,4.55,282.64,1218.76,0.28
2014,496,7.66,538.53,1439.54,3.72
2014,497,26.22,367.62,1314.37,3.29
2014,498,0.0,548.39,2211.24,4.86
2014,500,4.72,544.82,1240.72,2.48
2014,502,0.0,404.07,917.73,1.02
2014,503,12.11,715.16,1315.67,11.72
2014,504,0.0,1122.86,1101.36,8.44
2014,505,0.0,593.26,1503.69,0.41
2014,506,15.98,435.23,1194.63,4.77
2014,507,25.8,359.69,1360.54,0.09
2014,508,37.51,289.14,1193.42,2.21
2014,510,0.0,534.96,1307.81,4.54
2014,511,26.94,228.21,1241.28,0.98
2014,512,63.08,587.17,1049.5,4.0
2014,513,0.0,876.57,1338.85,3.9
2014,514,0.0,504.63,1167.64,10.2
2014,515,0.0,428.93,1554.16,1.24
2014,517,0.0,524.6,1167.54,6.85
2014,518,0.0,562.12,1017.7,1.51
2014,519,11.41,467.13,1550.37,12.66
2014,520,12.35,1640.81,3048.95,234.37
2014,521,0.0,770.19,1108.9,1.59
2014,522,0.0,894.98,1474.68,20.91
2014,524,6.5,440.4,1296.19,8.43
2014,525,51.56,565.51,1333.02,3.53
2014,526,0.0,483.64,1170.17,5.98
2014,527,9.76,508.1,965.92,2.12
2014,528,9.67,440.97,1309.72,2.7
2014,530,0.0,1451.92,1163.05,9.26
2014,531,0.0,864.36,1155.77,2.67
2014,532,0.0,946.97,1276.02,7.61
2014,533,12.67,379.05,1250.98,3.37
2014,536,22.26,867.94,1287.66,5.26
2014,537,41.19,728.09,1113.32,3.43
2014,538,8.51,596.38,2556.88,4.56
2014,539,9.5,339.08,1357.42,0.47
2014,540,18.5,870.7,2698.72,1.58
2014,541,16.62,616.65,1095.36,2.59
2014,543,15.92,413.55,1074.57,0.19
2014,545,43.19,674.66,1328.13,6.12
2014,546,0.0,616.22,1433.81,3.57
2014,548,0.0,449.97,1031.6,0.54
2014,550,28.22,448.25,1187.75,17.53
2014,551,19.0,377.05,1410.51,1.63
2014,552,46.04,474.96,1814.93,0.09
2014,555,22.16,484.96,1199.88,3.84
2014,556,12.84,277.38,1366.6,0.96
2014,557,0.0,462.73,1305.93,2.8
2014,559,0.0,659.52,1432.84,10.96
2014,560,17.88,323.41,1518.65,3.52
2014,561,0.0,683.62,1024.42,2.03
2014,562,17.3,384.9,1624.04,5.65
2014,563,13.34,428.96,1516.1,1.01
2014,564,0.0,380.91,1386.32,4.5
2014,565,0.0,378.58,992.34,2.44
2014,566,0.0,589.27,1119.15,3.33
2014,567,34.93,386.32,1208.97,3.13
2014,569,16.78,398.56,1247.55,3.41
2014,570,0.0,771.25,1130.69,1.46
2014,572,25.81,671.32,1213.66,5.73
2014,573,0.0,1163.43,1197.27,5.65
2014,574,8.72,441.18,1196.5,4.85
2014,575,19.39,374.16,1011.72,0.44
2014,576,0.0,941.63,1446.94,7.9
2014,577,28.94,533.14,1858.98,3.36
2014,578,0.0,751.86,1173.04,12.39
2014,580,24.53,590.13,1066.56,4.02
2014,582,20.83,548.41,1598.09,8.47
2014,583,9.96,425.49,1352.27,0.81
2014,584,56.85,981.38,1003.87,4.41
2014,585,24.22,462.4,1224.59,1.71
2014,587,14.06,505.24,1174.08,1.54
2014,588,24.62,719.04,1320.55,4.22
2014,589,42.47,515.45,1094.25,5.15
2014,590,0.0,881.87,1349.73,8.34
2014,591,12.14,612.42,1304.0,2.48
2014,592,67.87,410.56,1063.9,3.8
2014,593,0.0,671.97,1053.27,1.55
2014,594,0.0,552.39,1153.5,7.06
2014,597,0.0,633.38,1351.5,5.72
2014,598,0.0,379.98,1158.07,4.0
2014,599,0.0,595.36,1402.5,4.16
2014,600,28.11,404.03,1454.89,0.71
2014,601,0.0,478.52,1104.48,2.65
2014,602,19.75,363.0,1255.95,2.75
2014,603,9.41,496.71,1257.03,5.28
2014,604,19.26,650.01,1553.87,11.89
2014,607,33.39,274.57,1380.63,1.41
2014,608,10.31,418.74,1421.02,5.65
2014,611,26.44,819.65,1129.39,4.6
2014,613,0.0,266.28,1098.47,1.76
2014,614,31.91,395.11,1219.44,3.8
2014,616,16.1,500.38,1296.06,1.97
2014,617,0.0,463.2,1004.32,7.89
2014,618,31.01,450.07,1447.47,3.91
2014,620,0.0,896.9,1378.75,6.83
2014,621,0.0,549.12,1222.7,0.03
2014,622,0.0,761.53,1137.79,4.34
2014,623,33.8,786.11,1192.66,4.36
2014,624,16.15,609.52,1472.36,5.28
2014,625,10.45,491.85,1458.91,1.06
2014,627,0.0,768.2,1448.06,6.11
2014,628,6.52,424.43,1394.23,7.74
2014,629,25.19,271.85,1307.13,6.56
2014,630,19.42,328.02,1044.23,1.24
2014,631,15.22,569.66,1315.51,2.3
2014,632,0.0,446.07,1159.82,3.49
2014,633,40.96,563.58,1337.03,6.23
2014,634,0.0,700.77,1242.46,6.8
2014,635,24.98,816.68,1381.43,7.45
2014,637,48.26,207.28,1451.49,0.13
2014,638,26.14,614.52,1255.27,0.08
2014,639,22.0,1108.47,1756.07,42.61
2014,640,28.17,622.04,1090.88,9.9
2014,641,0.0,468.05,1061.57,4.76
2014,642,0.0,709.32,1348.73,8.61
2014,644,0.0,452.52,1235.34,6.84
2014,647,17.18,512.71,1099.89,21.3
2014,650,0.0,619.75,967.4,2.56
2014,651,7.33,379.68,1076.67,4.56
2014,653,0.0,987.29,1104.12,10.16
2014,654,14.56,390.22,1393.96,4.13
2014,655,0.0,903.48,1262.77,6.05
2014,657,0.0,402.42,1098.9,0.01
2014,658,10.08,541.52,1542.06,1.82
2014,659,36.43,418.73,1809.5,0.21
2014,661,8.37,810.44,1450.88,9.2
2014,662,5.1,297.93,1158.25,6.75
2014,663,14.58,461.86,1756.92,8.09
2014,664,28.7,643.91,1752.05,2.1
2014,665,26.03,591.48,1094.0,2.86
2014,666,0.0,1032.39,1089.36,4.31
2014,668,50.86,193.01,1156.62,2.09
2014,671,21.74,458.05,927.8,1.24
2014,672,50.4,780.01,917.82,2.78
2014,673,16.52,359.42,1122.53,3.3
2014,674,17.64,554.45,2019.35,8.15
2014,675,48.29,346.07,1798.81,20.34
2014,676,26.65,467.41,1176.56,3.29
2014,677,28.43,484.96,1117.24,6.04
2014,678,0.0,521.68,1240.04,1.36
2014,679,34.73,371.36,1003.89,2.98
2014,682,40.06,372.8,1015.11,3.86
2014,684,52.66,583.55,1181.94,5.31
2014,685,10.59,410.32,1815.9,39.86
2014,686,0.0,694.19,1324.61,16.91
2014,688,0.0,576.13,1103.72,3.77
2014,690,12.49,469.81,1143.97,4.36
2014,692,0.0,1090.16,1266.06,11.58
2014,693,21.71,642.87,1199.44,5.79
2014,694,11.65,446.41,1087.23,1.4
2014,695,25.67,305.36,1471.88,9.84
2014,696,24.86,786.04,1193.72,16.43
2014,697,26.16,709.84,1150.6,2.92
2014,698,17.3,391.89,1251.43,10.88
2014,700,0.0,897.03,1491.57,6.37
2014,701,0.0,550.03,1015.68,5.66
2014,702,16.99,480.41,1048.66,3.06
2014,703,15.4,388.22,1199.21,11.0
2014,705,0.0,895.54,1287.81,11.99
2014,707,4.32,346.01,1353.74,1.71
2014,710,36.98,703.48,1185.78,2.43
2014,711,23.05,345.26,1223.54,3.89
2014,712,0.0,627.34,964.71,4.02
2014,713,16.72,483.68,1273.75,1.21
2014,714,0.0,603.81,1270.7,2.45
2014,715,0.0,804.77,1355.66,15.49
2014,716,38.62,574.46,1192.82,6.28
2014,718,68.35,547.11,1297.48,0.5
2014,719,0.0,522.64,1116.65,67.74
2014,720,31.93,914.4,1315.06,10.75
2014,721,28.85,443.02,1214.67,11.76
2014,722,10.23,4428.71,1997.74,13.22
2014,723,32.72,870.33,1017.56,5.08
2014,724,25.1,405.5,1251.84,1.04
2014,725,18.86,392.72,1607.15,7.08
2014,726,29.04,587.6,1226.94,15.39
2014,727,0.0,732.27,1017.57,11.84
2014,728,0.0,919.08,1252.89,7.48
2014,730,17.07,394.22,1359.99,2.03
2014,731,13.02,278.88,1882.04,1.99
2014,732,19.52,544.85,1130.85,2.77
2014,733,19.28,503.98,1052.6,3.51
2014,734,12.7,442.65,1145.13,3.0
2014,736,4.48,377.66,940.6,6.2
2014,737,12.86,499.02,1137.44,2.93
2014,738,7.98,411.7,1156.11,1.85
2014,739,93.98,606.97,1775.69,3.56
2014,740,14.75,526.6,3222.12,3.98
2014,742,49.08,665.02,1168.73,4.71
2014,743,0.0,642.9,1145.51,2.93
2014,744,0.0,442.31,1393.5,8.14
2014,745,0.0,663.2,1489.12,6.24
2014,748,0.0,614.57,1078.03,14.88
2014,752,17.95,499.08,1224.0,5.29
2014,753,11.97,393.91,1163.27,8.16
2014,754,19.46,438.97,1362.77,1.93
2014,755,0.0,742.24,1408.71,2.34
2014,757,0.0,1288.29,1227.34,8.99
2014,758,0.0,710.84,1108.21,1.84
2014,759,37.57,452.14,1005.53,1.69
2014,761,6.16,348.25,1394.65,74.3
2014,762,0.0,778.05,1245.49,15.65
2014,764,0.0,267.04,1146.36,2.65
2014,765,0.0,590.28,1229.16,2.05
2014,766,14.1,435.56,1236.3,21.11
2014,768,0.0,698.09,1327.53,0.42
2014,769,17.88,570.08,1000.71,20.73
2014,770,7.75,726.15,2076.56,9.82
2014,771,0.0,844.87,1304.34,5.93
2014,772,0.0,663.58,1051.45,3.89
2014,774,13.83,502.74,1103.96,1.07
2014,775,53.53,980.34,1317.04,49.43
2014,776,0.0,704.41,1067.18,2.14
2014,778,0.0,868.47,1016.84,6.65
2014,779,0.0,341.66,989.7,2.66
2014,780,14.03,487.36,954.52,2.88
2014,781,0.0,894.32,1238.0,7.19
2014,782,23.7,604.12,1094.08,4.05
2014,783,0.0,2253.8,1123.24,0.38
2014,784,9.48,689.67,1487.46,8.91
2014,785,23.78,412.96,1522.55,4.33
2014,786,13.26,501.19,1149.65,27.35
2014,789,14.4,356.5,1291.81,1.18
2014,790,28.02,367.15,1666.61,5.16
2014,791,9.19,456.36,1041.72,1.71
2014,792,0.0,989.4,1382.67,5.55
2014,793,0.0,704.63,1282.63,6.92
2014,794,0.0,1234.77,1332.65,2.39
2014,795,5.47,396.35,1227.76,2.36
2014,797,0.0,581.71,1199.77,5.02
2014,799,19.41,360.82,1153.8,3.89
2014,800,31.88,730.7,975.97,11.74
2014,801,0.0,1036.16,2554.13,21.33
2014,803,79.07,926.95,1305.49,7.75
2014,804,13.99,273.53,1053.33,2.65
2014,806,18.55,306.05,1353.99,0.01
2014,808,0.0,556.55,1149.5,5.78
2014,809,14.48,704.05,1548.18,9.26
2014,810,31.6,296.13,1274.75,3.46
2014,811,0.0,717.34,1235.38,3.37
2014,812,34.7,786.43,1313.9,1.84
2014,813,0.0,500.86,1174.74,6.03
2014,814,9.62,380.07,1541.59,3.2
2014,816,5.57,449.71,1263.73,11.15
2014,819,11.08,468.18,1431.98,8.42
2014,820,0.0,743.53,1164.21,5.32
2014,821,25.61,345.17,1434.8,1.01
2014,823,33.22,396.33,1104.2,2.43
2014,824,17.23,424.86,2007.31,2.96
2014,825,20.53,548.45,2029.0,2.55
2014,826,36.97,582.93,1110.66,15.77
2014,827,15.47,379.48,1504.11,0.58
2014,828,0.0,808.94,1285.51,6.32
2014,829,0.0,945.44,1248.97,15.93
2014,830,9.72,461.7,1282.16,7.5
2014,831,14.7,425.84,1081.14,1.21
2014,832,0.0,411.97,1197.66,2.33
2014,835,8.94,456.31,1703.07,26.17
2014,837,30.72,410.33,1396.5,1.29
2014,838,5.23,559.01,1199.25,3.78
2014,839,5.07,390.28,1828.47,11.65
2014,841,18.02,680.55,933.76,3.29
2014,842,0.0,1365.0,1448.41,5.57
2014,843,21.33,564.03,1254.64,4.95
2014,844,43.05,524.49,2136.17,0.12
2014,845,33.23,383.47,2558.08,2.06
2014,846,0.0,906.44,1024.57,9.55
2014,847,14.69,383.45,1234.1,2.0
2014,849,0.0,406.17,1321.07,1.7
2014,850,17.67,666.66,1377.6,1.46
2014,851,28.99,397.17,1317.08,3.31
2014,853,0.0,720.07,1314.75,7.18
